Nintendo - Nintendo DSi (DLC)

Name                                                                                            Boxart  Snap  Title
Mahjong (Europe) (En,Fr,De,Es,It)                                                                    ✗     ✗      ✗
Mario Calculator (USA) (Rev 1)                                                                       ✗     ✗      ✗
Mario Calculator (Europe, Australia)                                                                 ✗     ✗      ✗
Mario Clock (USA) (Rev 1)                                                                            ✗     ✗      ✗
Mario Clock (Europe, Australia)                                                                      ✗     ✗      ✗
Mario vs. Donkey Kong - Minis March Again! (USA) (Rev 1)                                             ✗     ✗      ✗
Mario vs. Donkey Kong - Minis March Again! (Europe, Australia)                                       ✗     ✗      ✗
Master of Illusion Express - Deep Psyche (USA, Australia)                                            ✗     ✗      ✗
Master of Illusion Express - Funny Face (USA, Australia)                                             ✗     ✗      ✗
Master of Illusion Express - Matchmaker (USA, Australia)                                             ✗     ✗      ✗
Master of Illusion Express - Psychic Camera (USA, Australia)                                         ✗     ✗      ✗
Master of Illusion Express - Shuffle Games (USA, Australia)                                          ✗     ✗      ✗
Meikyou Kokugo - Rakubiki Jiten (Japan) (Rev 1)                                                      ✗     ✗      ✗
Metal Torrent (USA)                                                                                  ✗     ✗      ✗
Miami Nights - Life in the Spotlight (USA)                                                           ✗     ✗      ✗
Mighty Flip Champs! (USA)                                                                            ✗     ✗      ✗
Mighty Flip Champs! (Europe, Australia)                                                              ✗     ✗      ✗
Mighty Milky Way (USA)                                                                               ✗     ✗      ✗
Mighty Milky Way (Europe)                                                                            ✗     ✗      ✗
Missy Mila - Twisted Tales (Europe)                                                                  ✗     ✗      ✗
Mixed Messages (USA)                                                                                 ✗     ✗      ✗
Mixed Messages (Europe, Australia)                                                                   ✗     ✗      ✗
Moke Moke (USA)                                                                                      ✗     ✗      ✗
Move your Brain - Rollway Puzzle (USA)                                                               ✗     ✗      ✗
Mr. Brain (Japan)                                                                                    ✗     ✗      ✗
Mr. Driller - Drill till you Drop (USA)                                                              ✗     ✗      ✗
Music on - Electric Guitar (USA)                                                                     ✗     ✗      ✗
Music on - Electric Guitar (Europe, Australia)                                                       ✗     ✗      ✗
Music on - Electronic Keyboard (USA)                                                                 ✗     ✗      ✗
Music on - Electronic Keyboard (Europe, Australia)                                                   ✗     ✗      ✗
Music on - Learning Piano (USA)                                                                      ✗     ✗      ✗
Music on - Learning Piano (Europe)                                                                   ✗     ✗      ✗
Music on - Learning Piano Vol. 2 (USA)                                                               ✗     ✗      ✗
Music on - Playing Piano (USA)                                                                       ✗     ✗      ✗
Music On - Retro Keyboard (USA)                                                                      ✗     ✗      ✗
Music On - Retro Keyboard (Europe, Australia)                                                        ✗     ✗      ✗
My Asian Farm (Europe)                                                                               ✗     ✗      ✗
My Australian Farm (Europe)                                                                          ✗     ✗      ✗
My Exotic Farm (Europe, Australia)                                                                   ✗     ✗      ✗
My Farm (Europe, Australia)                                                                          ✗     ✗      ✗
My Farm (USA) (Rev 1)                                                                                ✗     ✗      ✗
myDiary (USA)                                                                                        ✗     ✗      ✗
myNotebook - Blue (USA)                                                                              ✗     ✗      ✗
myNotebook - Blue (Europe, Australia)                                                                ✗     ✗      ✗
myNotebook - Carbon (Europe, Australia)                                                              ✗     ✗      ✗
myNotebook - Carbon (USA)                                                                            ✗     ✗      ✗
myNotebook - Green (USA)                                                                             ✗     ✗      ✗
myNotebook - Red (Europe, Australia)                                                                 ✗     ✗      ✗
myNotebook - Red (USA)                                                                               ✗     ✗      ✗
myNotebook - Tan (USA)                                                                               ✗     ✗      ✗
myPostcards (USA)                                                                                    ✗     ✗      ✗
myPostcards (Europe, Australia)                                                                      ✗     ✗      ✗
MySims Camera (USA)                                                                                  ✗     ✗      ✗
MySims Camera (Europe, Australia)                                                                    ✗     ✗      ✗
Nazo no Minigame (Japan)                                                                             ✗     ✗      ✗
Need for Speed - Nitro-X (Europe, Australia) (En,Fr,De,Es)                                           ✗     ✗      ✗
Nintendo Countdown Calendar (Europe, Australia)                                                      ✗     ✗      ✗
Nintendo Countdown Calendar (USA)                                                                    ✗     ✗      ✗
Nintendo DSi + Internet (Australia)                                                                  ✗     ✗      ✗
Nintendo DSi + Internet (Europe) (En,Fr,De,Es,It) (Rev 1)                                            ✗     ✗      ✗
Nintendo DSi + Internet (Japan) (Rev 1)                                                              ✗     ✗      ✗
Nintendo DSi + Internet (USA)                                                                        ✗     ✗      ✗
Nintendo DSi - Instrument Tuner (USA)                                                                ✗     ✗      ✗
Nintendo DSi Browser (Japan) (Rev 1)                                                                 ✗     ✗      ✗
Nintendo DSi Browser (Australia) (Rev 3)                                                             ✗     ✗      ✗
Nintendo DSi Browser (Europe) (En,Fr,De,Es,It) (Rev 3)                                               ✗     ✗      ✗
Nintendo DSi Browser (Japan) (Rev 3)                                                                 ✗     ✗      ✗
Nintendo DSi Browser (USA) (Rev 3)                                                                   ✗     ✗      ✗
Nintendo DSi Browser (USA) (Rev 2)                                                                   ✗     ✗      ✗
Nintendo DSi Browser (Europe) (Rev 2)                                                                ✗     ✗      ✗
Nintendo DSi Browser (Australia) (Rev 2)                                                             ✗     ✗      ✗
Nintendo DSi Browser (Japan)                                                                         ✗     ✗      ✗
Nintendo DSi Camera (USA) (Rev 4)                                                                    ✗     ✗      ✗
Nintendo DSi Metronome (USA)                                                                         ✗     ✗      ✗
Nintendo DSi Shop (USA) (Rev 12)                                                                     ✗     ✗      ✗
Nintendo DSi Sound (USA) (Rev 2)                                                                     ✗     ✗      ✗
Nintendo DSi Tokei - Doubutsu no Mori Type (Japan)                                                   ✗     ✗      ✗
Nintendo Fan Network (USA) (Rev 1)                                                                   ✗     ✗      ✗
Nintendoji (Japan)                                                                                   ✗     ✗      ✗
Noroi no Game - Chi (Japan)                                                                          ✗     ✗      ✗
Noroi no Game - Goku (Japan)                                                                         ✗     ✗      ✗
Number Battle (USA)                                                                                  ✗     ✗      ✗
Oregon Trail, The (USA)                                                                              ✗     ✗      ✗
Oscar in Toyland (USA)                                                                               ✗     ✗      ✗
Panewa! (Japan)                                                                                      ✗     ✗      ✗
Paper Airplane Chase (USA)                                                                           ✗     ✗      ✗
Paper Plane (Europe, Australia)                                                                      ✗     ✗      ✗
Paul's Shooting Adventure (USA)                                                                      ✗     ✗      ✗
Paul's Shooting Adventure 2 (USA)                                                                    ✗     ✗      ✗
Penguin Patrol (USA)                                                                                 ✗     ✗      ✗
Petit Computer (USA)                                                                                 ✗     ✗      ✗
Petit Computer (Europe)                                                                              ✗     ✗      ✗
PHANTASY STAR 0 Mini (Japan)                                                                         ✗     ✗      ✗
Photo Clock (Europe, Australia) (Rev 1)                                                              ✗     ✗      ✗
Photo Clock (USA) (Rev 1)                                                                            ✗     ✗      ✗
Photo Dojo (USA)                                                                                     ✗     ✗      ✗
Photo Dojo (Europe, Australia)                                                                       ✗     ✗      ✗
Photo Dojo (Italy)                                                                                   ✗     ✗      ✗
Photo Dojo (Spain)                                                                                   ✗     ✗      ✗
Photo Dojo (Germany)                                                                                 ✗     ✗      ✗
Photo Dojo (France)                                                                                  ✗     ✗      ✗
Photo Stand Tsuki - Ban-Bro DX Radio (Japan)                                                         ✗     ✗      ✗
PickDun (Japan)                                                                                      ✗     ✗      ✗
PictoChat (World) (En,Fr,De,Es,It)                                                                   ✗     ✗      ✗
PictureBook Games - The Royal Bluff (USA)                                                            ✗     ✗      ✗
Pinball Pulse - The Ancients Beckon (USA)                                                            ✗     ✗      ✗
Pinball Pulse - The Ancients Beckon (Europe, Australia)                                              ✗     ✗      ✗
Plants vs. Zombies (USA)                                                                             ✗     ✗      ✗
Plants vs. Zombies (Europe, Australia)                                                               ✗     ✗      ✗
Pocket Pack - Words & Numbers (Europe)                                                               ✗     ✗      ✗
Pop Island (Europe)                                                                                  ✗     ✗      ✗
Pop Island (USA)                                                                                     ✗     ✗      ✗
Pop Island - Paperfield (USA)                                                                        ✗     ✗      ✗
Pop Island - Paperfield (Europe)                                                                     ✗     ✗      ✗
Pop+ Solo (USA)                                                                                      ✗     ✗      ✗
Pop+ Solo (Europe, Australia)                                                                        ✗     ✗      ✗
Primrose (USA)                                                                                       ✗     ✗      ✗
Pro Jumper! Guilty Gear Tangent! (USA)                                                               ✗     ✗      ✗
Pro-Putt Domo (USA)                                                                                  ✗     ✗      ✗
Publisher Dream (USA)                                                                                ✗     ✗      ✗
Publisher Dream (Europe)                                                                             ✗     ✗      ✗
Puchicon mkII (Japan)                                                                                ✗     ✗      ✗
Puffins - Let's Fish! (Europe) (En,Fr,De,Es,It)                                                      ✗     ✗      ✗
Puzzle League - Express (USA)                                                                        ✗     ✗      ✗
Puzzle Quest - Challenge of the Warlords (USA)                                                       ✗     ✗      ✗
Pyoro (Europe, Australia)                                                                            ✗     ✗      ✗
Quick Fill Q (USA)                                                                                   ✗     ✗      ✗
QuickPick Farmer (Europe) (En,Fr,De,Es,It)                                                           ✗     ✗      ✗
Rabi Laby (USA)                                                                                      ✗     ✗      ✗
Rabi Laby (Europe)                                                                                   ✗     ✗      ✗
Rabi Laby 2 (USA)                                                                                    ✗     ✗      ✗
Rabi Laby 2 (Europe)                                                                                 ✗     ✗      ✗
Rayman (USA)                                                                                         ✗     ✗      ✗
Rayman (Europe, Australia)                                                                           ✗     ✗      ✗
Real Soccer 2009 (USA)                                                                               ✗     ✗      ✗
Reflect Missile (Europe, Australia)                                                                  ✗     ✗      ✗
Remote Racers (Europe, Australia)                                                                    ✗     ✗      ✗
Remote Racers (USA)                                                                                  ✗     ✗      ✗
Rhythm Core Alpha (Europe, Australia) (En,Fr,De,Es,It)                                               ✗     ✗      ✗
Rhythm Core Alpha (USA)                                                                              ✗     ✗      ✗
Rhythm Core Alpha 2 (USA)                                                                            ✗     ✗      ✗
Rittai Kakushi E - Attakoreda (Japan)                                                                ✗     ✗      ✗
Robot Rescue (USA)                                                                                   ✗     ✗      ✗
Robot Rescue (Europe, Australia)                                                                     ✗     ✗      ✗
Rock-n-Roll Domo (USA) (Rev 1)                                                                       ✗     ✗      ✗
Roller Angels (USA)                                                                                  ✗     ✗      ✗
Rytmik (USA)                                                                                         ✗     ✗      ✗
Rytmik Retrobits (USA)                                                                               ✗     ✗      ✗
Rytmik Retrobits (Europe, Australia)                                                                 ✗     ✗      ✗
Rytmik Rock Edition (USA)                                                                            ✗     ✗      ✗
Sagittarius-A-Star (Japan)                                                                           ✗     ✗      ✗
Sakutto Hamareru Hori Hori Action - Mr. Driller (Japan)                                              ✗     ✗      ✗
Sawaru Made in Wario DL (Japan)                                                                      ✗     ✗      ✗
Scrabble Classic (USA)                                                                               ✗     ✗      ✗
Scrabble Slam! (USA)                                                                                 ✗     ✗      ✗
Sea Battle (Europe)                                                                                  ✗     ✗      ✗
Shantae - Risky's Revenge (USA)                                                                      ✗     ✗      ✗
Shantae - Risky's Revenge (Europe)                                                                   ✗     ✗      ✗
Shashin de Kakutou! Photo Fighter X (Japan)                                                          ✗     ✗      ✗
Shu Zhen Duizhan (China) (iQue)                                                                      ✗     ✗      ✗
Simple DS Series Vol. 2 - The Misshitsu Kara no Dasshutsu - Gakkou-Hen (Japan)                       ✗     ✗      ✗
Simple DS Series Vol. 3 - The Misshitsu Kara no Dasshutsu - Prison Break (Japan)                     ✗     ✗      ✗
Simple DS Series Vol. 4 - The Misshitsu Kara no Dasshutsu - Karakuri Yashiki (Japan)                 ✗     ✗      ✗
Simple DS Series Vol. 5 - The Misshitsu Kara no Dasshutsu - Nangoku no Conveni (Japan)               ✗     ✗      ✗
Simply Mahjong (Europe)                                                                              ✗     ✗      ✗
Simply Solitaire (USA)                                                                               ✗     ✗      ✗
Sleep Clock (Europe, Australia)                                                                      ✗     ✗      ✗
Slingo Quest (USA)                                                                                   ✗     ✗      ✗
Slingo Supreme (USA)                                                                                 ✗     ✗      ✗
Snapdots (USA, Australia)                                                                            ✗     ✗      ✗
Sokomania (Europe)                                                                                   ✗     ✗      ✗
Sokomania 2 - Cool Job (Europe)                                                                      ✗     ✗      ✗
Soul of Darkness (USA)                                                                               ✗     ✗      ✗
Soul of Darkness (Europe, Australia)                                                                 ✗     ✗      ✗
Space Ace (USA)                                                                                      ✗     ✗      ✗
Sparkle Snapshots (USA)                                                                              ✗     ✗      ✗
Sparkle Snapshots (Europe, Australia)                                                                ✗     ✗      ✗
Spin Six (USA)                                                                                       ✗     ✗      ✗
Spin Six (Europe, Australia)                                                                         ✗     ✗      ✗
Spirit Hunters Inc - Light (USA)                                                                     ✗     ✗      ✗
Spotto! (USA)                                                                                        ✗     ✗      ✗
Starship Defense (USA)                                                                               ✗     ✗      ✗
Starship Patrol (Europe, Australia)                                                                  ✗     ✗      ✗
SteamWorld Tower Defense (Europe, Australia)                                                         ✗     ✗      ✗
SteamWorld Tower Defense (USA)                                                                       ✗     ✗      ✗
Successfully Learning English - Year 3 (Europe)                                                      ✗     ✗      ✗
Successfully Learning Mathematics - Year 3 (Europe)                                                  ✗     ✗      ✗
Sudoku (USA)                                                                                         ✗     ✗      ✗
Sudoku (USA) (Rev 1)                                                                                 ✗     ✗      ✗
Sudoku (Europe, Australia) (Rev 1)                                                                   ✗     ✗      ✗
Sudoku 150! For Challengers (Europe, Australia)                                                      ✗     ✗      ✗
Sudoku 150-Mon! (Japan)                                                                              ✗     ✗      ✗
Sudoku 4Pockets (Europe)                                                                             ✗     ✗      ✗
Sudoku 50! For Beginners (Europe, Australia)                                                         ✗     ✗      ✗
Sudoku Master (USA)                                                                                  ✗     ✗      ✗
Sudoku Sensei (Europe, Australia)                                                                    ✗     ✗      ✗
Sudoku Shokyuu 50-Mon! (Japan)                                                                       ✗     ✗      ✗
Sudoku Student (USA)                                                                                 ✗     ✗      ✗
Sujin Taisen - Number Battles (Europe, Australia) (En,Fr,De,Es,It)                                   ✗     ✗      ✗
Super Yum Yum - Puzzle Adventures (Europe, Australia)                                                ✗     ✗      ✗
Surfacer+ (Europe) (En,Fr,Es)                                                                        ✗     ✗      ✗
Surviving High School (USA)                                                                          ✗     ✗      ✗
System Flaw - Recruit (USA)                                                                          ✗     ✗      ✗
Tales in a Box - Hidden shapes in perspective! (Europe, Australia) (En,Fr,De,Es,It)                  ✗     ✗      ✗
Tetris Party Live (USA)                                                                              ✗     ✗      ✗
Tetris Party Live (Europe, Australia)                                                                ✗     ✗      ✗
Thorium Wars (USA)                                                                                   ✗     ✗      ✗
Topoloco (Europe)                                                                                    ✗     ✗      ✗
Topsy Turvy Life - Turvy Drops, A (Europe)                                                           ✗     ✗      ✗
Tori to Mame (Japan)                                                                                 ✗     ✗      ✗
Touch Solitaire (USA)                                                                                ✗     ✗      ✗
Trailblaze - Puzzle Incinerator (Europe, Australia)                                                  ✗     ✗      ✗
Trajectile (USA)                                                                                     ✗     ✗      ✗
Treasure Hunter X (Europe)                                                                           ✗     ✗      ✗
Treasure Hunter X (USA)                                                                              ✗     ✗      ✗
Ugoku Memo Chou (Japan)                                                                              ✗     ✗      ✗
Ugoku Memo Chou (Japan) (Rev 2)                                                                      ✗     ✗      ✗
Uno (USA)                                                                                            ✗     ✗      ✗
Uno (Europe, Australia)                                                                              ✗     ✗      ✗
Uno (Japan)                                                                                          ✗     ✗      ✗
Utsusu Made in Wario (Japan)                                                                         ✗     ✗      ✗
Valet Parking 1989 (Europe, Australia)                                                               ✗     ✗      ✗
Viking Invasion (USA)                                                                                ✗     ✗      ✗
Viking Invasion (Europe, Australia)                                                                  ✗     ✗      ✗
Wakugumi - Monochrome Puzzle (Europe, Australia)                                                     ✗     ✗      ✗
WarioWare - Snapped! (USA) (Rev 1)                                                                   ✗     ✗      ✗
WarioWare - Snapped! (USA)                                                                           ✗     ✗      ✗
WarioWare - Snapped! (Europe, Australia) (En,Fr,De,Es,It)                                            ✗     ✗      ✗
WarioWare - Touched! DL (USA, Australia)                                                             ✗     ✗      ✗
WarioWare - Touched! DL (Europe)                                                                     ✗     ✗      ✗
Whack-A-Friend (USA)                                                                                 ✗     ✗      ✗
Where's Wally - The Fantastic Journey - Travel Pack 1 (Europe, Australia)                            ✗     ✗      ✗
White-Water Domo (USA)                                                                               ✗     ✗      ✗
World Poker Tour - Texas Hold 'Em (Europe) (En,Fr,De,Es,It)                                          ✗     ✗      ✗
X-Scape (USA)                                                                                        ✗     ✗      ✗
Yixia Xia Ming You Daquan - Jingdian Chong Wen (China) (iQue)                                        ✗     ✗      ✗
Yixia Xia Ming You Daquan - Qingsong Xiuxian (China) (iQue)                                          ✗     ✗      ✗
Yixia Xia Ming You Daquan - Zhiyong Shuangquan (China) (iQue)                                        ✗     ✗      ✗
Yixia Xia Nao Nianling DSi Duanlian - Suanshu Pian (China) (iQue)                                    ✗     ✗      ✗
Yummy Yummy Cooking Jam (Europe, Australia)                                                          ✗     ✗      ✗
Zacross (Japan)                                                                                      ✗     ✗      ✗
Zaojiao Leyuan wo de Tonghua Huiben - Xiaohai tu de Gushi (China) (iQue)                             ✗     ✗      ✗
Zelda no Densetsu - 4-tsu no Tsurugi - 25th Kinen Edition (Japan)                                    ✗     ✗      ✗
Zenonia (Europe, Australia)                                                                          ✗     ✗      ✗
ZENONIA (USA)                                                                                        ✗     ✗      ✗
Zhao Zhao Waliou Zhizao (China) (Rev 1) (iQue)                                                       ✗     ✗      ✗
Zhipai DSi (China) (iQue)                                                                            ✗     ✗      ✗
Zombie Blaster (USA)                                                                                 ✗     ✗      ✗
Zombie Blaster (USA) (Rev 1)                                                                         ✗     ✗      ✗
Zoo Frenzy (USA)                                                                                     ✗     ✗      ✗
Zoonies - Escape from Makatu (Europe, Australia) (En,Fr,De,Es,It)                                    ✗     ✗      ✗
Zoonies - Escape from Makatu (USA)                                                                   ✗     ✗      ✗
