Nintendo - Game Boy Missing

Boxarts  1105/1863  59.31%
Snaps    1583/1863  84.97%
Titles   1589/1863  85.29%
Total    4277/5589  76.53%

Name                                                                                                                                                             Boxart  Snap  Title
Contra Spirits (Japan) (SGB Enhanced)                                                                                                                               -      -     -
Cool Ball (USA)                                                                                                                                                     -      -     -
Cool Hand (Europe)                                                                                                                                                  -      -     -
Cool Hand (Europe) (Fr,De)                                                                                                                                          -      -     -
Cool Spot (Europe)                                                                                                                                                  -      -     -
Cool Spot (USA)                                                                                                                                                     -      -     -
Cool World (USA, Europe)                                                                                                                                            -      -     -
Cosmo Tank (Japan)                                                                                                                                                  -      -     -
Cosmo Tank (Japan) (Beta)                                                                                                                                           ✗      ✗     ✗
Cosmo Tank (USA)                                                                                                                                                    -      -     -
Cosmo Tank (USA) (Beta)                                                                                                                                             ✗      ✗     ✗
Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)                                                                                                 ✗      -     -
Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)                                                                                                         ✗      -     -
Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)                                                                                                              ✗      -     -
Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)                                                                                                                ✗      -     -
Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)                                                                                               ✗      -     -
Crystal Quest (USA)                                                                                                                                                 -      -     -
Cult Jump (Japan)                                                                                                                                                   ✗      -     -
Cult Master - Ultraman ni Miserarete (Japan)                                                                                                                        ✗      -     -
CutThroat Island (Japan) (En) (Proto)                                                                                                                               ✗      ✗     ✗
CutThroat Island (USA, Europe)                                                                                                                                      -      -     -
Cyraid (USA)                                                                                                                                                        -      -     -
DX Bakenou Z (Japan)                                                                                                                                                ✗      -     -
DX Bakenou Z (Japan) (Rev 1)                                                                                                                                        ✗      -     -
Daedalian Opus (USA)                                                                                                                                                -      -     -
Daffy Duck (Europe)                                                                                                                                                 -      -     -
Daffy Duck (USA, Europe) (SGB Enhanced)                                                                                                                             -      -     -
Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)                                                                                                                ✗      -     -
Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)                                                                                               ✗      -     -
Daiku no Gen-san - Ghost Building Company (Japan)                                                                                                                   -      -     -
Daiku no Gen-san - Robot Teikoku no Yabou (Japan)                                                                                                                   ✗      -     -
Daisenryaku (Japan)                                                                                                                                                 ✗      -     -
Darkman (USA, Europe)                                                                                                                                               -      -     -
Darkwing Duck (Europe)                                                                                                                                              -      -     -
Darkwing Duck (Germany)                                                                                                                                             -      -     -
Darkwing Duck (Spain)                                                                                                                                               -      ✗     ✗
Darkwing Duck (USA)                                                                                                                                                 -      -     -
Darkwing Duck (USA) (Beta)                                                                                                                                          ✗      ✗     ✗
David Crane's The Rescue of Princess Blobette (Europe)                                                                                                              -      -     -
David Crane's The Rescue of Princess Blobette (USA)                                                                                                                 -      -     -
Days of Thunder (USA, Europe)                                                                                                                                       -      -     -
Dead Heat Scramble (Japan)                                                                                                                                          -      -     -
Dead Heat Scramble (USA)                                                                                                                                            -      -     -
Death Track (Europe) (Proto)                                                                                                                                        ✗      ✗     ✗
Dennis (Europe)                                                                                                                                                     -      -     -
Dennis (Europe) (Beta) (1993-09-13)                                                                                                                                 ✗      ✗     ✗
Dennis the Menace (USA)                                                                                                                                             -      -     -
Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)                                                                                                          -      -     -
Desert Strike - Return to the Gulf (USA) (SGB Enhanced)                                                                                                             -      -     -
Dexterity (USA, Europe)                                                                                                                                             -      -     -
Diablo (USA) (Proto)                                                                                                                                                ✗      -     -
Dick Tracy (USA)                                                                                                                                                    -      -     -
Dig Dug (Europe)                                                                                                                                                    -      -     -
Dig Dug (USA)                                                                                                                                                       -      -     -
Dino Breeder (Japan) (Rev 1) (SGB Enhanced)                                                                                                                         ✗      -     -
Dino Breeder (Japan) (SGB Enhanced)                                                                                                                                 ✗      -     -
Dino Breeder 2 (Japan) (SGB Enhanced)                                                                                                                               ✗      -     -
Dirty Racing (Europe) (Proto)                                                                                                                                       ✗      ✗     ✗
Dirty Racing (Japan)                                                                                                                                                ✗      -     -
Doctor GB Card 16M Loader (World) (Unl)                                                                                                                             ✗      ✗     ✗
Doctor GB Card 4M (World) (Unl)                                                                                                                                     ✗      ✗     ✗
Doctor GB Card Demo (World) (Demo) (Unl)                                                                                                                            ✗      ✗     ✗
Doctor GB Card Demo (World) (Demo) (Unl) (Alt)                                                                                                                      ✗      ✗     ✗
Dodge Boy (Japan)                                                                                                                                                   ✗      -     -
Donkey Kong (Japan, USA) (En) (SGB Enhanced)                                                                                                                        -      -     -
Donkey Kong (World) (Rev 1) (SGB Enhanced)                                                                                                                          -      -     -
Donkey Kong Land (Japan) (SGB Enhanced)                                                                                                                             -      -     -
Donkey Kong Land (USA, Europe) (SGB Enhanced)                                                                                                                       -      -     -
Donkey Kong Land 2 (Japan) (Proto) (SGB Enhanced)                                                                                                                   ✗      ✗     ✗
Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)                                                                                                                     -      -     -
Donkey Kong Land III (USA, Europe) (Beta) (SGB Enhanced)                                                                                                            -      -     -
Donkey Kong Land III (USA, Europe) (Rev 1) (SGB Enhanced)                                                                                                           -      -     -
Donkey Kong Land III (USA, Europe) (SGB Enhanced)                                                                                                                   -      -     -
Doomsayer - A Hero's Crusade (USA) (Proto)                                                                                                                          ✗      ✗     ✗
Doraemon - Taiketsu HimitsuDougu!! (Japan)                                                                                                                          ✗      -     -
Doraemon 2 - Animal Planet Densetsu (Japan)                                                                                                                         ✗      -     -
Doraemon Kart (Japan) (SGB Enhanced)                                                                                                                                ✗      -     -
Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)                                                                                                   ✗      -     -
Doraemon no Study Boy 1 - Shou 1 Kokugo Kanji (Japan)                                                                                                               ✗      -     -
Doraemon no Study Boy 2 - Shou 1 Sansuu Keisan (Japan)                                                                                                              ✗      -     -
Doraemon no Study Boy 3 - Ku Ku Master (Japan)                                                                                                                      ✗      -     -
Doraemon no Study Boy 4 - Shou ni Kokugo Kanji (Japan)                                                                                                              ✗      -     -
Doraemon no Study Boy 5 - Shou 2 Sansuu Keisan (Japan)                                                                                                              ✗      -     -
Doraemon no Study Boy 6 - Gakushuu Kanji Master 1006 (Japan)                                                                                                        ✗      -     -
Double Dragon (Japan)                                                                                                                                               -      -     -
Double Dragon (USA, Europe)                                                                                                                                         -      -     -
Double Dragon 3 - The Arcade Game (USA, Europe)                                                                                                                     -      -     -
Double Dragon II (USA, Europe)                                                                                                                                      -      -     -
Double Dribble - 5 on 5 (USA)                                                                                                                                       -      -     -
Double Yakuman (Japan)                                                                                                                                              ✗      -     -
Double Yakuman II (Japan)                                                                                                                                           ✗      -     -
Double Yakuman Jr. (Japan)                                                                                                                                          ✗      -     -
Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)                                                                                                     ✗      -     -
Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)                                                                                              ✗      -     -
Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)                                                                                                                         -      -     -
Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv) (Beta)                                                                                                                  ✗      ✗     ✗
Dr. Franken (Japan)                                                                                                                                                 -      -     -
Dr. Franken (USA)                                                                                                                                                   -      -     -
Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)                                                                                                                 -      -     -
Dr. Mario (World)                                                                                                                                                   -      -     -
Dr. Mario (World) (Beta)                                                                                                                                            -      ✗     ✗
Dr. Mario (World) (Rev 1)                                                                                                                                           -      -     -
Dracula Densetsu (Japan)                                                                                                                                            -      -     -
Dracula Densetsu (Japan) (Castlevania Anniversary Collection)                                                                                                       ✗      ✗     ✗
Dracula Densetsu II (Japan)                                                                                                                                         -      -     -
Dracula Densetsu II (Japan) (Castlevania Anniversary Collection)                                                                                                    ✗      ✗     ✗
Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)                                                                                                             -      -     -
Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)                                                                                                              -      -     -
Dragon Ball Z 3 (USA) (SGB Enhanced) (Unl)                                                                                                                          ✗      ✗     ✗
Dragon Slayer Gaiden - Nemuri no Oukan (Japan)                                                                                                                      ✗      -     -
Dragon Slayer I (Japan)                                                                                                                                             -      -     -
Dragon Tail (Japan)                                                                                                                                                 -      -     -
Dragon's Lair (Japan)                                                                                                                                               -      -     -
Dragon's Lair - The Legend (Europe)                                                                                                                                 -      -     -
Dragon's Lair - The Legend (USA)                                                                                                                                    -      -     -
DragonHeart (France)                                                                                                                                                -      -     -
DragonHeart (USA, Europe)                                                                                                                                           -      -     -
Dropzone (Europe)                                                                                                                                                   ✗      -     -
Dropzone (Europe) (Beta)                                                                                                                                            ✗      ✗     ✗
Druaga no Tou (Japan)                                                                                                                                               ✗      -     -
DuckTales (Europe)                                                                                                                                                  -      -     -
DuckTales (Japan)                                                                                                                                                   ✗      -     -
DuckTales (USA)                                                                                                                                                     -      -     -
DuckTales 2 (Europe)                                                                                                                                                -      -     -
DuckTales 2 (Japan)                                                                                                                                                 ✗      -     -
DuckTales 2 (USA)                                                                                                                                                   -      -     -
Dungeon Land (Japan)                                                                                                                                                ✗      -     -
Dungeon Warrior (Europe) (Proto)                                                                                                                                    ✗      ✗     ✗
Dynablaster (Europe)                                                                                                                                                -      -     -
Earthworm Jim (Europe)                                                                                                                                              -      -     -
Earthworm Jim (USA)                                                                                                                                                 -      -     -
Edd the Duck (Europe) (Proto)                                                                                                                                       ✗      ✗     ✗
Eddie's Puzzle Time (USA) (Proto)                                                                                                                                   ✗      ✗     ✗
Elevator Action (Japan)                                                                                                                                             -      -     -
Elevator Action (USA, Europe)                                                                                                                                       -      -     -
Elite Soccer (USA) (SGB Enhanced)                                                                                                                                   -      -     -
Exodus - Journey to the Promised Land (USA) (Unl)                                                                                                                   ✗      -     -
Extra Bases (USA)                                                                                                                                                   -      -     -
F-1 Race (World)                                                                                                                                                    -      -     -
F-1 Race (World) (Rev 1)                                                                                                                                            -      -     -
F-1 Spirit (Japan)                                                                                                                                                  -      -     -
F-15 Strike Eagle (USA, Europe)                                                                                                                                     -      -     -
F-15 Strike Eagle II (USA, Europe) (Beta) (July, 1992)                                                                                                              ✗      ✗     ✗
F1 Boy (Japan)                                                                                                                                                      -      -     -
F1 Challenge (Europe) (Beta)                                                                                                                                        ✗      ✗     ✗
F1 Pole Position (USA, Europe)                                                                                                                                      -      -     -
FIFA - Road to World Cup 98 (Europe) (Rev 1) (SGB Enhanced)                                                                                                         ✗      -     -
FIFA - Road to World Cup 98 (Europe) (SGB Enhanced)                                                                                                                 ✗      -     -
FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)                                                                                                -      -     -
FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)                                                                                                           -      -     -
FIFA Soccer 97 (USA, Europe) (SGB Enhanced)                                                                                                                         -      -     -
Faceball 2000 (USA)                                                                                                                                                 -      -     -
Family Jockey (Japan)                                                                                                                                               ✗      -     -
Family Jockey 2 - Meiba no Kettou (Japan)                                                                                                                           ✗      -     -
Famista (Japan)                                                                                                                                                     -      -     -
Famista 2 (Japan)                                                                                                                                                   ✗      -     -
Famista 3 (Japan)                                                                                                                                                   ✗      -     -
Fastest Lap (Japan) (En)                                                                                                                                            -      -     -
Fastest Lap (USA)                                                                                                                                                   -      -     -
Felix the Cat (USA, Europe)                                                                                                                                         -      -     -
Felix the Cat (USA, Europe) (Beta)                                                                                                                                  ✗      ✗     ✗
Ferrari (Japan)                                                                                                                                                     -      -     -
Ferrari Grand Prix Challenge (USA, Europe)                                                                                                                          -      -     -
Fidgetts, The (Japan)                                                                                                                                               -      -     -
Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)                                                                                                                  -      -     -
Fighting Simulator 2 in 1 - Flying Warriors (USA, Europe)                                                                                                           -      -     -
Final Fantasy Adventure (USA)                                                                                                                                       -      -     -
Final Fantasy Adventure (World) (Collection of Mana)                                                                                                                ✗      ✗     ✗
Final Fantasy Legend II (USA)                                                                                                                                       -      -     -
Final Fantasy Legend II (World) (Collection of SaGa)                                                                                                                ✗      ✗     ✗
Final Fantasy Legend III (USA)                                                                                                                                      -      -     -
Final Fantasy Legend III (World) (Collection of SaGa)                                                                                                               ✗      ✗     ✗
Final Fantasy Legend, The (USA)                                                                                                                                     -      -     -
Final Fantasy Legend, The (World) (Collection of SaGa)                                                                                                              ✗      ✗     ✗
Final Reverse (Japan)                                                                                                                                               ✗      -     -
Fire Fighter (Europe)                                                                                                                                               ✗      -     -
Fish Dude (USA)                                                                                                                                                     -      -     -
Fist of the North Star (USA)                                                                                                                                        -      -     -
Flappy Special (Japan)                                                                                                                                              -      -     -
Flappy Special (USA) (Proto)                                                                                                                                        ✗      ✗     ✗
Flash, The (USA, Europe)                                                                                                                                            -      -     -
Fleet Commander VS. (Japan)                                                                                                                                         ✗      -     -
Flintstones, The (USA, Europe)                                                                                                                                      -      -     -
Flintstones, The - King Rock Treasure Island (Japan) (Proto)                                                                                                        ✗      ✗     ✗
Flintstones, The - King Rock Treasure Island (USA, Europe)                                                                                                          -      -     -
Flipull (USA)                                                                                                                                                       -      -     -
Flipull - An Exciting Cube Game (Japan)                                                                                                                             -      -     -
Football International (Europe)                                                                                                                                     -      -     -
Foreman for Real (Japan)                                                                                                                                            -      -     -
Foreman for Real (USA, Europe)                                                                                                                                      -      -     -
Fortified Zone (USA, Europe)                                                                                                                                        -      -     -
Frank Thomas Big Hurt Baseball (USA, Europe)                                                                                                                        -      -     -
Franky, Joe _ Dirk - On the Tiles (Europe) (En,Fr,De,Es,It,Nl)                                                                                                      -      -     -
Frisky Tom (Japan) (SGB Enhanced)                                                                                                                                   ✗      -     -
Frogger (USA)                                                                                                                                                       -      -     -
From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)                                                                                   ✗      -     -
From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)                                                                                         ✗      -     -
From TV Animation Slam Dunk Limited Edition (Japan) (SGB Enhanced)                                                                                                  ✗      ✗     ✗
Funny Field (Japan)                                                                                                                                                 -      -     -
Fushigi na Blobby - Princess Blob o Sukue! (Japan)                                                                                                                  -      -     -
Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)                                                                        ✗      -     -
G Arms - Operation Gundam (Japan)                                                                                                                                   ✗      -     -
GB Basketball (Japan)                                                                                                                                               -      -     -
GB Genjin (Japan)                                                                                                                                                   -      -     -
GB Genjin 2 (Japan) (SGB Enhanced)                                                                                                                                  -      -     -
GB Genjin Land - Viva! Chikkun Oukoku (Japan)                                                                                                                       ✗      -     -
GB Pachi-Slot Hisshouhou! Jr. (Japan)                                                                                                                               ✗      -     -
GBKiss Mini Games (Japan)                                                                                                                                           ✗      -     -
GI King! - Sanbiki no Yosouya (Japan)                                                                                                                               ✗      -     -
Galaga _ Galaxian (Japan) (SGB Enhanced)                                                                                                                            -      -     -
Game Boy Aging Cartridge (World) (En,Ja) (v1.1)                                                                                                                     ✗      ✗     ✗
Game Boy Camera (USA, Europe) (SGB Enhanced)                                                                                                                        -      -     -
Game Boy Camera Gold (USA) (SGB Enhanced)                                                                                                                           -      -     -
Game Boy Controller Kensa Cartridge (Japan)                                                                                                                         ✗      -     -
Game Boy Datenlogger 1 (Germany) (Unl)                                                                                                                              ✗      ✗     ✗
Game Boy Digital Sampling Oscilloscope (Europe) (Demo) (Unl)                                                                                                        ✗      ✗     ✗
Game Boy Digital Sampling Oscilloscope (Europe) (Unl)                                                                                                               ✗      ✗     ✗
Game Boy Gallery (Japan) (SGB Enhanced)                                                                                                                             -      -     -
Game Boy Gallery - 5 Games in 1 (Europe) (SGB Enhanced)                                                                                                             -      -     -
Game Boy Gallery 2 (Australia) (SGB Enhanced)                                                                                                                       -      -     -
Game Boy Gallery 2 (Japan) (SGB Enhanced)                                                                                                                           -      -     -
Game Boy Wars (Japan)                                                                                                                                               -      -     -
Game Boy Wars Turbo (Japan) (SGB Enhanced)                                                                                                                          -      -     -
Game Boy Wars Turbo - Famitsu Version (Japan) (SGB Enhanced)                                                                                                        -      -     -
Game Genie (USA) (v2.1) (Unl)                                                                                                                                       ✗      -     -
Game _ Watch Gallery (Europe) (SGB Enhanced)                                                                                                                        -      -     -
Game _ Watch Gallery (USA) (Rev 1) (SGB Enhanced)                                                                                                                   -      -     -
Game _ Watch Gallery (USA) (SGB Enhanced)                                                                                                                           -      -     -
Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)                                                                                                                  -      -     -
Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)                                                                                            ✗      -     -
Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)                                                                                                                ✗      -     -
Game of Harmony, The (USA)                                                                                                                                          -      -     -
Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)                                                                                                            ✗      -     -
Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)                                                                                                         -      -     -
Ganbare Goemon - Sarawareta Ebisumaru (Japan)                                                                                                                       -      -     -
Ganso!! Yancha Maru (Japan)                                                                                                                                         ✗      -     -
Garfield Labyrinth (Europe)                                                                                                                                         ✗      -     -
Garfield Labyrinth (Europe) (Beta)                                                                                                                                  ✗      ✗     ✗
Gargoyle's Quest (Europe) (Rev 1)                                                                                                                                   ✗      ✗     ✗
Gargoyle's Quest (USA, Europe)                                                                                                                                      -      -     -
Gargoyle's Quest II - The Demon Darkness (Europe) (Proto)                                                                                                           ✗      ✗     ✗
Gargoyle's Quest II - The Demon Darkness (USA) (Proto)                                                                                                              ✗      ✗     ✗
Gauntlet II (USA, Europe)                                                                                                                                           -      -     -
Gauntlet II (USA, Europe) (Beta)                                                                                                                                    ✗      ✗     ✗
Gear Works (USA, Europe)                                                                                                                                            -      -     -
Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)                                                                                                ✗      -     -
Gekitou Power Modeller (Japan) (SGB Enhanced)                                                                                                                       ✗      -     -
Gem Gem (Japan)                                                                                                                                                     ✗      -     -
Genjin Collection (Japan) (SGB Enhanced)                                                                                                                            -      -     -
Genjin Cottsu (Japan) (SGB Enhanced)                                                                                                                                ✗      -     -
