Sega - Dreamcast Missing

Boxarts   650/1265  51.38%
Snaps     216/1265  17.08%
Titles    233/1265  18.42%
Total    1099/3795  28.96%

Name                                                                                                    Boxart  Snap  Title
Fighting Force 2 (Germany)                                                                                 ✗      ✗     ✗
Fighting Force 2 (USA)                                                                                     -      -     -
Fighting Force 2 (USA) (Rev A)                                                                             ✗      ✗     ✗
Fighting Vipers 2 (Europe) (Beta)                                                                          ✗      ✗     ✗
Fighting Vipers 2 (Europe) (En,Ja,Fr,De,Es,It)                                                             -      ✗     ✗
Fighting Vipers 2 (Japan) (En,Ja)                                                                          -      ✗     ✗
Fire Pro Wrestling D (Japan)                                                                               -      ✗     ✗
First Kiss Story (Japan) (Disc 1)                                                                          ✗      ✗     ✗
First Kiss Story (Japan) (Disc 2)                                                                          ✗      ✗     ✗
First Kiss Story II - Anata ga Iru kara (Japan) (Disc 1)                                                   ✗      ✗     ✗
First Kiss Story II - Anata ga Iru kara (Japan) (Disc 2)                                                   ✗      ✗     ✗
Fish Eyes + Wild (Japan)                                                                                   ✗      ✗     ✗
Flag to Flag (USA)                                                                                         -      -     -
Floigan Bros. - Episode 1 (Europe)                                                                         -      ✗     ✗
Floigan Bros. - Episode 1 (USA)                                                                            ✗      -     -
For Symphony - With All One's Heart (Japan)                                                                ✗      ✗     ✗
Fragrance Tale (Japan)                                                                                     ✗      ✗     ✗
Frame Gride (Japan)                                                                                        ✗      -     -
Frame Gride - Test Operation Disc (Japan)                                                                  ✗      ✗     ✗
Freestyle Scooter (Europe)                                                                                 -      -     -
Frogger 2 - Swampy's Revenge (USA)                                                                         -      -     -
Fur Fighters (Europe) (Demo)                                                                               ✗      ✗     ✗
Fur Fighters (Europe) (En,Fr,De,Es)                                                                        -      ✗     ✗
Fur Fighters (USA) (En,Fr,De,Es) (Rev B)                                                                   -      ✗     ✗
Fur Fighters + Dead or Alive 2 (Europe) (Demo)                                                             ✗      ✗     ✗
Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan)                           -      ✗     ✗
GK - Giant Killers (Europe)                                                                                -      ✗     ✗
GaiaMaster - Kessen! Seiki-ou Densetsu (Japan)                                                             ✗      ✗     ✗
Gakkyuu-ou Yamazaki - Yamazaki Oukoku Daifunsou! (Japan)                                                   ✗      ✗     ✗
GameShark CDX (USA) (Unl) (Final Version)                                                                  ✗      ✗     ✗
GameShark Video Game Enhancer - Upgrade Disk (USA) (Unl)                                                   ✗      ✗     ✗
Ganbare! Nippon! Olympic 2000 (Japan)                                                                      -      ✗     ✗
Garou - Mark of the Wolves (Japan)                                                                         ✗      ✗     ✗
Gauntlet Legends (Europe) (En,Fr,De)                                                                       -      ✗     ✗
Gauntlet Legends (USA)                                                                                     -      -     -
Generator Vol. 1 (USA)                                                                                     -      ✗     ✗
Generator Vol. 2 (USA)                                                                                     ✗      ✗     ✗
Get Bass (Japan)                                                                                           -      ✗     ✗
Get Bass 2 (Japan)                                                                                         ✗      ✗     ✗
Get!! Colonies (Japan)                                                                                     -      ✗     ✗
Giant Gram - Zen Nihon Pro Wres 2 in Nihon Budoukan (Japan)                                                ✗      ✗     ✗
Giant Gram 2000 - Zen Nihon Pro Wres 3 Eikou no Yuusha-tachi (Japan)                                       ✗      ✗     ✗
GigaWing (Europe)                                                                                          -      ✗     ✗
GigaWing (Japan)                                                                                           -      ✗     ✗
GigaWing (USA)                                                                                             -      ✗     ✗
GigaWing 2 (Japan)                                                                                         -      ✗     ✗
GigaWing 2 (USA)                                                                                           -      ✗     ✗
Godzilla Generations (Japan)                                                                               ✗      -     -
Godzilla Generations - Maximum Impact (Japan)                                                              ✗      ✗     ✗
Golem no Maigo (Japan)                                                                                     ✗      ✗     ✗
Golf Shiyou yo (Japan) (Rev A)                                                                             ✗      ✗     ✗
Golf Shiyou yo (Japan) (Rev B)                                                                             ✗      ✗     ✗
Golf Shiyou yo - Course Data-shuu - Adventure-hen (Japan)                                                  ✗      ✗     ✗
Golf Shiyou yo 2 - Aratanaru Chousen (Japan)                                                               ✗      ✗     ✗
Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)                                                               -      ✗     ✗
Grand Theft Auto 2 (France)                                                                                ✗      ✗     ✗
Grand Theft Auto 2 (USA)                                                                                   -      -     -
Grandia II (Europe)                                                                                        -      ✗     ✗
Grandia II (Japan)                                                                                         -      ✗     ✗
Grandia II (USA)                                                                                           -      ✗     ✗
Grauen no Torikago - Kapitel 1 - Keiyaku (Japan)                                                           ✗      ✗     ✗
Grauen no Torikago - Kapitel 2 - Torikago (Japan)                                                          ✗      ✗     ✗
Grauen no Torikago - Kapitel 3 - Kansei (Japan)                                                            ✗      ✗     ✗
Grauen no Torikago - Kapitel 4 - Kaikou (Japan)                                                            ✗      ✗     ✗
Grauen no Torikago - Kapitel 5 - Shokuzai (Japan)                                                          ✗      ✗     ✗
Grinch, The (Europe) (En,Fr,De,Es,It)                                                                      -      ✗     ✗
Grinch, The (USA) (En,Fr,Es)                                                                               -      ✗     ✗
Guilty Gear X (Japan) (Rev A)                                                                              ✗      ✗     ✗
Gunbird 2 (Europe)                                                                                         -      ✗     ✗
Gunbird 2 (Japan)                                                                                          -      ✗     ✗
Gunbird 2 (USA)                                                                                            -      -     -
Gundam Battle Online (Japan)                                                                               -      ✗     ✗
Gundam Battle Online - Trial Edition (Japan)                                                               ✗      ✗     ✗
Gundam Side Story 0079 - Rise from the Ashes (Japan)                                                       ✗      ✗     ✗
Gundam Side Story 0079 - Rise from the Ashes (USA)                                                         -      -     -
Gundam Side Story 0079 - Rise from the Ashes - Premium Disc (Japan)                                        ✗      ✗     ✗
Gundam Side Story 0079 - Rise from the Ashes - Special Edition (Japan)                                     ✗      ✗     ✗
Gunspike (Japan)                                                                                           ✗      ✗     ✗
Guru Guru Onsen 2 (Japan)                                                                                  ✗      ✗     ✗
Guru Guru Onsen 3 (Japan)                                                                                  ✗      ✗     ✗
Happy Breeding (Japan)                                                                                     ✗      ✗     ✗
Happy Lesson (Japan)                                                                                       ✗      ✗     ✗
Happy Lesson - First Lesson (Japan)                                                                        -      ✗     ✗
Harusame Youbi (Japan)                                                                                     -      ✗     ✗
Headhunter (Europe) (En,Fr,De,Es) (Disc 1)                                                                 -      ✗     ✗
Headhunter (Europe) (En,Fr,De,Es) (Disc 2)                                                                 -      ✗     ✗
Heavy Metal - Geomatrix (Europe) (En,Fr,De,Es)                                                             -      ✗     ✗
Heavy Metal - Geomatrix (Japan)                                                                            ✗      ✗     ✗
Heavy Metal - Geomatrix (USA)                                                                              -      -     -
Heisei Mahjong-sou (Japan)                                                                                 ✗      ✗     ✗
Hello Kitty no Dream Passport 2 (Japan)                                                                    ✗      ✗     ✗
Hello Kitty no Garden Panic (Japan)                                                                        -      ✗     ✗
Hello Kitty no Lovely Fruit Park (Japan)                                                                   ✗      ✗     ✗
Hello Kitty no Magical Block (Japan)                                                                       ✗      ✗     -
Hello Kitty no Otonaru Mail (Japan)                                                                        -      ✗     ✗
Hello Kitty no Waku Waku Cookies (Japan)                                                                   ✗      ✗     ✗
Hermes (Europe) (Unl)                                                                                      ✗      ✗     ✗
Hidden _ Dangerous (Europe) (En,Fr,De,Es)                                                                  -      ✗     ✗
Hidden _ Dangerous (USA)                                                                                   ✗      -     -
Himitsu - Original Sound Track (Japan)                                                                     ✗      ✗     ✗
Himitsu - Yui ga Ita Natsu (Japan)                                                                         ✗      ✗     ✗
House of the Dead 2, The (Europe) (En,Fr,De,Es)                                                            -      ✗     ✗
House of the Dead 2, The (Japan)                                                                           -      ✗     ✗
House of the Dead 2, The (USA)                                                                             -      -     -
Hoyle Casino (USA)                                                                                         -      ✗     ✗
Hundred Swords (Japan)                                                                                     -      ✗     -
Hydro Thunder (Europe)                                                                                     -      ✗     ✗
Hydro Thunder (USA)                                                                                        -      -     -
Hydro Thunder (USA) (Rev 1)                                                                                ✗      ✗     ✗
Idol Janshi o Tsukucchaou (Japan)                                                                          ✗      ✗     ✗
Ikaruga (Japan)                                                                                            -      -     -
Illbleed (Japan) (En,Ja)                                                                                   -      ✗     ✗
Illbleed (Taiwan)                                                                                          ✗      ✗     ✗
Illbleed (USA)                                                                                             ✗      -     -
Imperial no Taka - Fighter of Zero (Japan)                                                                 ✗      ✗     ✗
Incoming (Europe) (En,Fr,De,Es,It)                                                                         -      ✗     ✗
Incoming (USA)                                                                                             ✗      -     -
Incoming - Jinrui Saishuu Kessen (Japan)                                                                   -      ✗     ✗
Industrial Spy - Operation Espionage (USA)                                                                 ✗      -     -
Inoue Ryouko - Last Scene (Japan)                                                                          ✗      ✗     ✗
Inoue Ryouko - Roommate (Japan)                                                                            ✗      ✗     ✗
Interlude (Japan)                                                                                          ✗      ✗     ✗
Internet Browser V3.0 for Dreamcast (USA)                                                                  ✗      ✗     ✗
Iris (Japan)                                                                                               ✗      ✗     ✗
Iron Aces (Europe)                                                                                         -      ✗     ✗
Iron Aces (USA)                                                                                            ✗      -     -
Izumo (Japan)                                                                                              ✗      ✗     ✗
J. League Pro Soccer Club o Tsukurou! (Japan)                                                              -      ✗     ✗
J. League Spectacle Soccer (Japan)                                                                         ✗      ✗     ✗
JRA PAT for Dreamcast V40L11 (Japan)                                                                       ✗      ✗     ✗
JRA PAT for Dreamcast V50L10 (Japan)                                                                       ✗      ✗     ✗
Jahmong (Japan)                                                                                            ✗      ✗     ✗
Jeremy McGrath Supercross 2000 (Europe) (En,Fr,De)                                                         -      ✗     ✗
Jeremy McGrath Supercross 2000 (USA)                                                                       ✗      -     -
Jet Coaster Dream (Japan)                                                                                  ✗      ✗     ✗
Jet Coaster Dream 2 (Japan)                                                                                ✗      ✗     -
Jet Grind Radio (USA)                                                                                      -      -     -
Jet Set Radio (Europe) (En,Fr,De,Es)                                                                       -      ✗     ✗
Jet Set Radio (Japan)                                                                                      -      ✗     ✗
Jikkyou Powerful Pro Yakyuu - Dreamcast Edition (Japan)                                                    -      ✗     ✗
Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)                                                        -      ✗     ✗
Jinsei Game for Dreamcast (Japan)                                                                          ✗      ✗     -
Jissen Pachi-Slot Hisshouhou! @ VP@CHI - Kongdom (Japan)                                                   ✗      ✗     ✗
JoJo's Bizarre Adventure (Europe)                                                                          ✗      ✗     ✗
JoJo's Bizarre Adventure (USA)                                                                             -      ✗     ✗
Jojo no Kimyou na Bouken - Mirai e no Isan (Japan)                                                         ✗      ✗     ✗
Jojo no Kimyou na Bouken - Mirai e no Isan for Matching Service (Japan)                                    ✗      ✗     ✗
July (Japan)                                                                                               -      ✗     -
KISS Psycho Circus - The Nightmare Child (Europe)                                                          -      ✗     ✗
KISS Psycho Circus - The Nightmare Child (USA)                                                             ✗      -     -
Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1)                                                        -      ✗     ✗
Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2)                                                        -      ✗     ✗
Kaitou Apricot (Japan)                                                                                     ✗      ✗     ✗
Kanon (Japan)                                                                                              ✗      ✗     -
Kao the Kangaroo (Europe) (Demo)                                                                           ✗      ✗     ✗
Kao the Kangaroo (Europe) (En,Fr,De,Es,It)                                                                 -      ✗     ✗
Kao the Kangaroo (USA) (En,Es)                                                                             -      ✗     ✗
Karous (Japan)                                                                                             ✗      -     -
Kaze no Uta (Japan)                                                                                        ✗      ✗     ✗
Kidou Senkan Nadesico - Nadesico the Mission (Japan)                                                       ✗      ✗     ✗
Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 1) (Earth Federation Disc)             ✗      ✗     ✗
Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 2) (Zeon Disc)                         ✗      ✗     ✗
Kidou Senshi Gundam - Renpou vs. Zeon _ DX (Japan) (Disc 1) (Kidou Senshi Gundam - Renpou vs. Zeon)        ✗      ✗     ✗
Kidou Senshi Gundam - Renpou vs. Zeon _ DX (Japan) (Disc 2) (Kidou Senshi Gundam - Renpou vs. Zeon DX)     ✗      ✗     ✗
Kimi ga Nozomu Eien (Japan)                                                                                ✗      ✗     ✗
King of Fighters '99, The - Evolution (Japan)                                                              ✗      ✗     ✗
King of Fighters 2000, The (Japan)                                                                         -      ✗     ✗
King of Fighters 2001, The (Japan)                                                                         ✗      ✗     ✗
King of Fighters 2002, The (Japan) (En,Ja)                                                                 ✗      ✗     ✗
King of Fighters, The - Dream Match 1999 (Japan) (En,Ja,Es,Pt)                                             -      ✗     ✗
King of Fighters, The - Dream Match 1999 (USA) (En,Ja,Es,Pt)                                               -      ✗     ✗
King of Fighters, The - Evolution (USA) (En,Ja,Es,Pt)                                                      -      ✗     ✗
Kita e. - Photo Memories (Japan)                                                                           ✗      ✗     ✗
Kita e. - White Illumination (Japan)                                                                       -      ✗     ✗
Kitahei Gold (Japan)                                                                                       ✗      ✗     ✗
Kiteretsu Boy's Gangagan (Japan)                                                                           -      ✗     ✗
Konohana - True Report (Japan)                                                                             -      ✗     ✗
Konohana 2 - Todokanai Requiem (Japan)                                                                     -      ✗     ✗
Kuon no Kizuna - Sairinshou (Japan)                                                                        -      ✗     ✗
Kuon no Kizuna - Sairinshou (Japan) (Rev A)                                                                -      ✗     ✗
L.O.L. - Lack of Love (Japan)                                                                              -      -     -
Lake Masters Pro - Dreamcast Plus! (Japan)                                                                 ✗      ✗     ✗
Langrisser Millennium (Japan)                                                                              ✗      ✗     ✗
Last Blade 2, The - Heart of the Samurai (USA)                                                             -      ✗     ✗
Le Mans 24 Hours (Europe) (En,Fr,Es)                                                                       -      ✗     ✗
Le Mans 24 Hours (Japan)                                                                                   ✗      ✗     ✗
Legacy of Kain - Soul Reaver (Europe)                                                                      -      ✗     ✗
Legacy of Kain - Soul Reaver (Italy)                                                                       ✗      ✗     ✗
Legacy of Kain - Soul Reaver (USA)                                                                         -      -     -
Looney Tunes - Space Race (Europe) (En,Fr,De,Es,It,Nl)                                                     -      ✗     ✗
Looney Tunes - Space Race (USA) (En,Fr,Es)                                                                 ✗      ✗     ✗
Love Hina - Smile Again (Japan)                                                                            -      ✗     -
Love Hina - Totsuzen no Engage Happening (Japan)                                                           ✗      ✗     ✗
MDK2 (Europe) (En,Fr,De,Es,It)                                                                             -      ✗     ✗
MDK2 (USA)                                                                                                 -      ✗     ✗
MP3 DC - Use MP3 Audio CD's on Your Dreamcast (Europe) (Unl)                                               ✗      ✗     ✗
MP3 DC - Use MP3 Audio CD's on Your Dreamcast (USA) (Unl)                                                  ✗      ✗     ✗
MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es)                                                       -      ✗     ✗
MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev A)                                               -      ✗     ✗
MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev B)                                               -      ✗     ✗
MSR - Metropolis Street Racer (USA) (Rev A)                                                                ✗      ✗     ✗
MSR Opel Challenge (Europe) (Beta)                                                                         ✗      ✗     ✗
MTV Sports - Skateboarding featuring Andy Macdonald (Europe)                                               -      ✗     ✗
MTV Sports - Skateboarding featuring Andy Macdonald (USA)                                                  -      ✗     ✗
Maboroshi Tsukiyo (Japan)                                                                                  -      ✗     ✗
Macross M3 (Japan)                                                                                         ✗      -     -
MagForce Racing (Europe) (En,Fr,De,Es,It)                                                                  -      ✗     ✗
MagForce Racing (USA) (En,Fr,De,Es,It)                                                                     -      ✗     ✗
Magic - The Gathering (Japan)                                                                              -      ✗     -
Mahjong Taikai II Special (Japan)                                                                          -      ✗     -
Majo no Ocha-kai (Japan)                                                                                   ✗      ✗     ✗
Maken X (Europe) (En,Fr,De,Es)                                                                             -      ✗     ✗
Maken X (Japan)                                                                                            -      ✗     ✗
Maken X (USA)                                                                                              -      -     -
Margi - Marginal (Japan)                                                                                   ✗      ✗     ✗
Marie _ Elie no Atelier - Salburg no Renkinjutsushi 1 _ 2 (Japan) (Game Disc)                              ✗      ✗     ✗
Marie _ Elie no Atelier - Salburg no Renkinjutsushi 1 _ 2 (Japan) (Omake Disc)                             ✗      ✗     ✗
Marionette Company (Japan)                                                                                 -      ✗     ✗
Marionette Company 2 Chu! (Japan)                                                                          -      ✗     ✗
Marionette Handler (Japan)                                                                                 ✗      ✗     -
Marionette Handler 2 (Japan)                                                                               ✗      ✗     ✗
Mars Matrix (Japan) (En,Ja)                                                                                -      ✗     ✗
Mars Matrix (USA)                                                                                          -      -     -
Marvel vs. Capcom - Clash of Super Heroes (Europe)                                                         -      ✗     ✗
Marvel vs. Capcom - Clash of Super Heroes (Japan)                                                          -      ✗     ✗
Marvel vs. Capcom - Clash of Super Heroes (USA)                                                            -      ✗     ✗
Marvel vs. Capcom 2 (USA)                                                                                  ✗      -     -
Marvel vs. Capcom 2 - New Age of Heroes (Europe)                                                           ✗      ✗     ✗
Marvel vs. Capcom 2 - New Age of Heroes (Japan)                                                            ✗      ✗     ✗
Mat Hoffman's Pro BMX (USA)                                                                                ✗      -     -
Max Steel - Covert Missions (USA)                                                                          -      ✗     ✗
Maximum Pool (USA)                                                                                         -      -     -
Mei Puru (Japan)                                                                                           ✗      ✗     ✗
Memories Off 2nd (Japan)                                                                                   -      ✗     ✗
Memories Off 2nd - Making Disc (Japan)                                                                     ✗      ✗     ✗
Memories Off 2nd - Promotion Disc (Japan)                                                                  ✗      ✗     ✗
Memories Off Complete (Japan)                                                                              ✗      ✗     ✗
Mercurius Pretty - End of the Century (Japan)                                                              ✗      ✗     ✗
Metal Wolf (Japan)                                                                                         ✗      ✗     ✗
Microsoft WebTV Setsuzoku Kit (Japan)                                                                      -      ✗     ✗
Midway's Greatest Arcade Hits - Volume 1 (Europe)                                                          -      ✗     ✗
Midway's Greatest Arcade Hits - Volume 1 (USA)                                                             -      ✗     ✗
Midway's Greatest Arcade Hits - Volume 2 (USA)                                                             -      ✗     ✗
Milky Season (Japan)                                                                                       ✗      ✗     ✗
Millennium Soldier - Expendable (Europe) (En,Fr,De,Es,It)                                                  -      ✗     ✗
Miss Moonlight (Japan)                                                                                     -      ✗     ✗
Missing Parts - The Tantei Stories (Japan)                                                                 -      ✗     ✗
Missing Parts 2 - The Tantei Stories (Japan)                                                               -      ✗     ✗
Missing Parts 3 - The Tantei Stories (Japan)                                                               -      ✗     ✗
Mizuiro (Japan)                                                                                            ✗      ✗     ✗
MoHo (Europe) (En,Fr,De)                                                                                   -      ✗     ✗
Moekan (Japan)                                                                                             ✗      ✗     ✗
Moero! Justice Gakuen (Japan)                                                                              ✗      ✗     ✗
Monaco Grand Prix (USA)                                                                                    ✗      -     -
Monaco Grand Prix Racing Simulation 2 (Japan)                                                              ✗      ✗     ✗
Morita no Saikyou Reversi (Japan)                                                                          ✗      ✗     ✗
Morita no Saikyou Shougi (Japan)                                                                           ✗      ✗     ✗
Mortal Kombat Gold (Europe)                                                                                -      ✗     ✗
Mortal Kombat Gold (USA)                                                                                   ✗      -     -
Mortal Kombat Gold (USA) (Rev 1)                                                                           ✗      ✗     ✗
Motto Pro Yakyuu Team o Tsukurou! (Japan)                                                                  ✗      ✗     ✗
Mr. Driller (Europe) (En,Fr,De,Es,It)                                                                      -      ✗     ✗
Mr. Driller (Japan)                                                                                        -      ✗     ✗
Mr. Driller (USA)                                                                                          -      -     -
Ms. Pac-Man Maze Madness (USA)                                                                             -      -     -
Musapey's Choco Marker (Japan)                                                                             ✗      ✗     ✗
My Merry May (Japan)                                                                                       ✗      ✗     ✗
My Merry Maybe (Japan) (Disc 1)                                                                            ✗      ✗     ✗
My Merry Maybe (Japan) (Disc 2)                                                                            ✗      ✗     ✗
NBA 2K (Europe) (En,Fr,De,Es)                                                                              -      ✗     ✗
NBA 2K (Japan)                                                                                             -      ✗     ✗
NBA 2K (USA)                                                                                               -      -     -
NBA 2K1 (Japan)                                                                                            ✗      ✗     ✗
NBA 2K1 (USA)                                                                                              -      -     -
NBA 2K2 (Europe)                                                                                           -      ✗     ✗
NBA 2K2 (USA)                                                                                              -      -     -
NBA Hoopz (Europe) (En,Fr,De)                                                                              -      ✗     ✗
NBA Hoopz (USA)                                                                                            -      -     -
NBA Showtime - NBA on NBC (Europe)                                                                         -      ✗     ✗
NBA Showtime - NBA on NBC (USA)                                                                            -      -     -
NCAA College Football 2K2 - Road to the Rose Bowl (USA)                                                    -      ✗     ✗
NFL 2K (Japan)                                                                                             ✗      ✗     ✗
NFL 2K (USA)                                                                                               -      -     -
NFL 2K1 (Japan)                                                                                            ✗      ✗     ✗
NFL 2K1 (USA)                                                                                              -      -     -
NFL 2K2 (Japan)                                                                                            ✗      ✗     ✗
NFL 2K2 (USA)                                                                                              -      -     -
NFL Blitz 2000 (Europe)                                                                                    -      ✗     ✗
NFL Blitz 2000 (USA)                                                                                       ✗      -     -
NFL Blitz 2000 (USA) (Rev 1)                                                                               ✗      ✗     ✗
NFL Blitz 2001 (USA)                                                                                       ✗      -     -
NFL QB Club 2001 (USA)                                                                                     ✗      ✗     -
NFL Quarterback Club 2000 (Europe)                                                                         -      ✗     ✗
NFL Quarterback Club 2000 (USA)                                                                            -      ✗     -
NHL 2K (Europe)                                                                                            -      ✗     ✗
NHL 2K (USA)                                                                                               -      -     -
NHL 2K2 (USA)                                                                                              -      -     -
Nakoruru - Ano Hito kara no Okurimono (Japan)                                                              ✗      ✗     ✗
Namco Museum (USA)                                                                                         -      -     -
Nanatsu no Hikan - Senritsu no Bishou (Japan)                                                              ✗      ✗     ✗
Napple Tale - Arsia in Daydream (Japan)                                                                    -      -     -
Neo Golden Logres (Japan) (En,Ja)                                                                          ✗      ✗     ✗
Neppachi - 10-ren Chan de Las Vegas Ryokou (Japan) (Rev A)                                                 ✗      ✗     ✗
Neppachi II - CR Harenchi Gakuen (Japan)                                                                   -      ✗     ✗
Neppachi III - CR Dokonjou Gaeru 2 - CR Dokonjou Gaeru H (Japan)                                           ✗      ✗     ✗
Neppachi IV - CR Aa!! Hana no Ouendan 3 (Japan)                                                            ✗      ✗     ✗
Neppachi V - CR Monster House (Japan)                                                                      -      ✗     ✗
Neppachi VI - CR Otakara Tankentai (Japan)                                                                 ✗      ✗     ✗
Net Versus - Chess (Japan)                                                                                 -      ✗     ✗
Net Versus - Gomoku Narabe to Renju (Japan)                                                                ✗      ✗     ✗
Net Versus - Hanafuda (Japan)                                                                              ✗      ✗     ✗
Net Versus - Igo (Japan)                                                                                   ✗      ✗     ✗
Net Versus - Mahjong (Japan)                                                                               -      ✗     ✗
Net Versus - Reversi (Japan)                                                                               ✗      ✗     ✗
Net Versus - Shougi (Japan)                                                                                -      ✗     ✗
Net de Para (Japan)                                                                                        -      ✗     ✗
Net de Tennis (Japan)                                                                                      ✗      ✗     ✗
Nettou Golf (Japan)                                                                                        -      ✗     ✗
Never 7 - The End of Infinity (Japan)                                                                      ✗      ✗     ✗
Next Tetris, The (Europe)                                                                                  -      ✗     ✗
Next Tetris, The - On-Line Edition (USA)                                                                   ✗      ✗     ✗
Nightmare Creatures II (Europe) (En,Fr,De,Es)                                                              -      ✗     ✗
Nightmare Creatures II (USA)                                                                               -      -     -
Nihon Pro Mahjong Renmei Kounin - Tetsuman Menkyokaiden (Japan)                                            ✗      ✗     ✗
Nijuuei (Japan)                                                                                            ✗      ✗     ✗
Nishikaze no Kyoushikyoku - The Rhapsody of Zephyr (Japan)                                                 ✗      ✗     ✗
Nobunaga no Yabou - Reppuuden (Japan)                                                                      ✗      ✗     ✗
Nobunaga no Yabou - Shouseiroku with Power-Up Kit (Japan)                                                  -      ✗     ✗
Nomad Soul, The (Europe) (En,Fr,De,Es,It)                                                                  -      ✗     ✗
Nomad Soul, The (France) (En,Fr,De,Es,It)                                                                  ✗      ✗     ✗
O-to-i-re - Dreamcast Sequencer (Japan) (En,Ja)                                                            ✗      ✗     ✗
Official Sega Dreamcast Magazine Vol. 10 - January 2001 (USA)                                              -      ✗     ✗
Official Sega Dreamcast Magazine Vol. 11 - February 2001 (USA)                                             ✗      ✗     ✗
Official Sega Dreamcast Magazine Vol. 2 - November 1999 (USA)                                              -      ✗     ✗
Official Sega Dreamcast Magazine Vol. 3 - January 2000 (USA)                                               -      ✗     ✗
Official Sega Dreamcast Magazine Vol. 4 - March 2000 (USA)                                                 -      ✗     ✗
Official Sega Dreamcast Magazine Vol. 5 - May 2000 (USA)                                                   ✗      ✗     ✗
Official Sega Dreamcast Magazine Vol. 6 - July 2000 (USA)                                                  -      ✗     ✗
Official Sega Dreamcast Magazine Vol. 7 - September 2000 (USA)                                             -      ✗     ✗
Official Sega Dreamcast Magazine Vol. 8 - November 2000 (USA)                                              -      ✗     ✗
Official Sega Dreamcast Magazine Vol. 9 - December 2000 (USA)                                              -      ✗     ✗
Omikron - The Nomad Soul (USA) (En,Fr,De,Es,It)                                                            -      ✗     ✗
Omoide ni Kawaru Kimi - Memories Off (Japan)                                                               ✗      ✗     ✗
Ooga Booga (USA)                                                                                           ✗      -     -
Oogami Ichirou Funtou-ki - Sakura Taisen Kayou Show Beni Tokage yori (Japan) (Disc 1)                      ✗      ✗     ✗
Oogami Ichirou Funtou-ki - Sakura Taisen Kayou Show Beni Tokage yori (Japan) (Disc 2)                      ✗      ✗     ✗
Orange Pocket - Cornet (Japan)                                                                             ✗      ✗     ✗
Ouka Houshin - Ouka Saki shi Toki (Japan)                                                                  -      ✗     ✗
Outtrigger (Europe) (En,Fr,De,Es)                                                                          -      ✗     ✗
Outtrigger (Japan)                                                                                         ✗      ✗     ✗
Outtrigger (USA)                                                                                           ✗      -     -
POD - Speedzone (USA)                                                                                      ✗      -     -
POD 2 - Multiplayer Online (Europe)                                                                        -      ✗     ✗
Pachi-Slot Teiou - Dream Slot - Heiwa SP (Japan)                                                           ✗      ✗     ✗
Pachi-Slot Teiou - Dream Slot - Olympia SP (Japan)                                                         ✗      ✗     ✗
Pachinko no Dendou - CR Nanasy (Japan)                                                                     ✗      ✗     ✗
Pandora no Yume (Japan)                                                                                    ✗      ✗     ✗
Panzer Front (Japan) (En,Ja)                                                                               ✗      ✗     ✗
Patissier na Nyanko - Hatsukoi wa Ichigo Aji (Japan)                                                       ✗      ✗     ✗
PenPen (Europe) (En,Fr,De,Es,It,Nl)                                                                        -      ✗     ✗
PenPen TriIcelon (Japan) (Rev A)                                                                           ✗      ✗     ✗
PenPen TriIcelon (Japan) (Tentou Taikenban)                                                                ✗      ✗     ✗
PenPen TriIcelon (USA)                                                                                     ✗      ✗     ✗
Phantasy Star Online (Europe) (En,Ja,Fr,De,Es) (Rev 1)                                                     ✗      ✗     ✗
Phantasy Star Online (Japan) (En,Ja,Fr,De,Es)                                                              -      ✗     ✗
Phantasy Star Online (USA) (En,Ja,Fr,De,Es) (Rev B)                                                        -      ✗     ✗
Phantasy Star Online Ver. 2 (Europe) (En,Ja,Fr,De,Es)                                                      -      ✗     ✗
Phantasy Star Online Ver. 2 (Japan) (En,Ja,Fr,De,Es)                                                       -      ✗     ✗
Phantasy Star Online Ver. 2 (USA) (En,Ja,Fr,De,Es)                                                         -      ✗     ✗
Pia Carrot e Youkoso!! 2.5 (Japan) (Disc 1) (Pia Carrot e Youkoso!! 2)                                     -      ✗     ✗
Pia Carrot e Youkoso!! 2.5 (Japan) (Disc 2) (Pia Carrot e Youkoso!! 2.2)                                   -      ✗     ✗
Pia Carrot e Youkoso!! 3 (Japan)                                                                           ✗      ✗     ✗
Pizzicato Polka - Ensa Gen'ya (Japan)                                                                      ✗      ✗     ✗
Planet Ring (Europe) (En,Fr,De,Es)                                                                         -      ✗     ✗
Plasma Sword - Nightmare of Bilstein (Europe)                                                              -      ✗     ✗
Plasma Sword - Nightmare of Bilstein (USA)                                                                 -      -     -
Plus Plumb (Japan)                                                                                         -      ✗     ✗
Pocke-Kano - Yumi - Shizuka - Fumio (Japan)                                                                ✗      ✗     ✗
